source_type,source_title,source_url,year_or_volume,subject,question_no,question_type,stem,option_A,option_B,option_C,option_D,correct_answer,explanation,knowledge_tags,options
exercise,B 树,http://www.csgraduates.com/study_methods/exercise/data_structure/btree/,B 树,,11,unknown,在一个包含 100 万条记录的文件中，若使用 B+ 树索引且树的阶数为 100，则最多需要访问多少个节点？（ ）,5,4,3,10,B,"我们需要计算 B+ 树中最多需要访问的节点数，因此需考虑最小填充因子。已知记录数=100 万=10⁶（给定），B+ 树的阶数=每个节点的指针数=p=100（给定）。
计算步骤
：
最小指针数
：每个节点的最小指针数=⌈p/2⌉=⌈100/2⌉=50
最后一层节点数
：10⁶ / 50 = 2×10⁴
倒数第二层节点数
：2×10⁴ / 50 = 400
倒数第三层节点数
：400 / 50 = 8
倒数第四层节点数
：8 / 50 = 1
结论
：
B+ 树的层级数=4，因此最多需要访问 4 个节点。选项 (B) 正确。",B 树,"{""A"": ""5"", ""B"": ""4"", ""C"": ""3"", ""D"": ""10""}"
exercise,B 树,http://www.csgraduates.com/study_methods/exercise/data_structure/btree/,B 树,,12,unknown,B+ 树被认为是平衡的，因为（ ）,从根节点到所有叶节点的路径长度都相等。,从根节点到所有叶节点的路径长度最多相差 1。,任意两个非叶兄弟节点的子节点数量最多相差 1。,任意两个叶节点中记录的数量最多相差 1。,A,"在 B 树和 B+ 树中，所有叶节点的深度（根节点到叶节点的路径长度）是相同的。插入和删除操作会确保这一点。具体特性包括：
严格平衡机制
：通过插入时从根节点增加高度（而非像 BST 从叶节点增加），删除时将根节点下移一级（不同于 BST 从底部收缩），从而保证所有叶节点深度一致。
对比 BST 的差异
：
BST 插入/删除可能导致树高变化集中在叶节点
B+ 树通过自顶向下的高度调整维持全局平衡
实现保障
：这种设计使得查询性能具有确定性，所有查找路径长度相同，是数据库索引选择 B+ 树的核心原因。",B 树,"{""A"": ""从根节点到所有叶节点的路径长度都相等。"", ""B"": ""从根节点到所有叶节点的路径长度最多相差 1。"", ""C"": ""任意两个非叶兄弟节点的子节点数量最多相差 1。"", ""D"": ""任意两个叶节点中记录的数量最多相差 1。""}"
exercise,B 树,http://www.csgraduates.com/study_methods/exercise/data_structure/btree/,B 树,,13,unknown,以下哪项是正确的？（ ）,B 树用于磁盘存储数据，B+ 树用于主存。,范围查询在 B+ 树上更快。,B 树用于主索引，B+ 树用于次级索引。,B+ 树的高度与记录数量无关。,B,"逐一分析各个选项：
选项 A 错误
：B 树和 B+ 树都用于磁盘存储数据。
选项 B 正确
：B+ 树通过叶节点间的链式连接实现范围查询的线性遍历，而 B 树需遍历整棵树。数据库常用 B+ 树索引，因其叶节点链表特性显著提升范围查询效率。
选项 C 错误
：B 树与 B+ 树均可用于主索引和次级索引，二者并无此限制。
选项 D 错误
：树的高度由记录数量及节点最大键值数（树的阶数）共同决定。",B 树,"{""A"": ""B 树用于磁盘存储数据，B+ 树用于主存。"", ""B"": ""范围查询在 B+ 树上更快。"", ""C"": ""B 树用于主索引，B+ 树用于次级索引。"", ""D"": ""B+ 树的高度与记录数量无关。""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,1,unknown,"以下哪种寻址方式适合在运行时进行程序重定位？（ ）
(i) 绝对寻址
(ii) 基址寻址
(iii) 相对寻址
(iv) 间接寻址",(i) 和 (iv),(i) 和 (ii),(ii) 和 (iii),(i)、(ii) 和 (iv),C,"解析
：
运行时程序重定位需要将整个代码块移动到某些内存位置。
此过程需要
基地址
并通过该基地址进行
相对寻址
。
因此需要同时使用基地址和相对地址，故选项 (C) 是正确的。
绝对寻址模式
和
间接寻址模式
仅适用于单条指令，而非整个代码块，因此不适合运行时的程序重定位。

class QuizDB{constructor(){this.dbName=""QuizCollectionsDB"",this.storeName=""quizzes"",this.db=null}async init(){return new Promise((e,t)=>{const n=indexedDB.open(this.dbName);n.onerror=()=>t(n.error),n.onsuccess=()=>{this.db=n.result,e(this.db)},n.onupgradeneeded=e=>{const t=e.target.result;if(!t.objectStoreNames.contains(this.storeName)){const e=t.createObjectStore(this.storeName,{keyPath:""id""});e.createIndex(""collectedAt"",""collectedAt"",{unique:!1}),e.createIndex(""tags"",""tags"",{unique:!1,multiEntry:!0})}}})}async add(e){return this.db||await this.init(),new Promise((t,n)=>{const o=this.db.transaction([this.storeName],""readwrite""),i=o.objectStore(this.storeName),s=i.add(e);s.onsuccess=()=>t(s.result),s.onerror=()=>n(s.error)})}async remove(e){return this.db||await this.init(),new Promise((t,n)=>{const o=this.db.transaction([this.storeName],""readwrite""),i=o.objectStore(this.storeName),s=i.delete(e);s.onsuccess=()=>t(s.result),s.onerror=()=>n(s.error)})}async get(e){return this.db||await this.init(),new Promise((t,n)=>{const o=this.db.transaction([this.storeName],""readonly""),i=o.objectStore(this.storeName),s=i.get(e);s.onsuccess=()=>t(s.result),s.onerror=()=>n(s.error)})}async getAll(){return this.db||await this.init(),new Promise((e,t)=>{const s=this.db.transaction([this.storeName],""readonly""),o=s.objectStore(this.storeName),n=o.getAll();n.onsuccess=()=>e(n.result),n.onerror=()=>t(n.error)})}async getAllIds(){return this.db||await this.init(),new Promise((e,t)=>{const s=this.db.transaction([this.storeName],""readonly""),o=s.objectStore(this.storeName),n=o.getAllKeys();n.onsuccess=()=>e(n.result),n.onerror=()=>t(n.error)})}}window.quizDB=new QuizDB;function saveChoiceToLocalStorage(e,t,n=!1){try{const i=window.location.href,s=`quizChoices_${btoa(i)}`;let o=JSON.parse(localStorage.getItem(s)||""{}"");const a=Array.isArray(t)?t.join(""""):t;o[e]={value:a,verified:n,timestamp:Date.now()},localStorage.setItem(s,JSON.stringify(o))}catch(e){console.error(""Error saving choice to localStorage:"",e)}}function getChoiceFromLocalStorage(e){try{const t=window.location.href,n=`quizChoices_${btoa(t)}`,s=JSON.parse(localStorage.getItem(n)||""{}"");return s[e]||null}catch(e){return console.error(""Error getting choice from localStorage:"",e),null}}function clearChoiceFromLocalStorage(e){try{const s=window.location.href,t=`quizChoices_${btoa(s)}`;let n=JSON.parse(localStorage.getItem(t)||""{}"");delete n[e],localStorage.setItem(t,JSON.stringify(n))}catch(e){console.error(""Error clearing choice from localStorage:"",e)}}function restoreChoices(){document.querySelectorAll("".choice-container"").forEach(e=>{const t=e.id.replace(""quiz-"",""""),s=e.dataset.multiple===""true"",n=getChoiceFromLocalStorage(t);if(n&&n.value){const o=n.value,i=e.querySelectorAll(`input[name=""${t}""]`);if(s){const e=o.split("""");i.forEach(t=>{e.includes(t.value)&&(t.checked=!0)})}else{const n=e.querySelector(`input[name=""${t}""][value=""${o}""]`);n&&(n.checked=!0)}if(n.verified){const i=e.dataset.answer,a=e.querySelectorAll(`input[name=""${t}""]`);a.forEach(e=>{e.disabled=!0;let t=e.closest("".choice-option, .choice-option-inline"");if(t){t.style.cursor=""default"";const n=s?i.includes(e.value):e.value===i;n?(t.style.borderColor=""#28a745"",t.style.backgroundColor=""#e6ffed""):e.checked&&(t.style.borderColor=""#dc3545"",t.style.backgroundColor=""#ffebee"")}});const n=document.getElementById(""feedback-""+t);if(n){if(s){const s=Array.from(e.querySelectorAll(`input[name=""${t}""]:checked`)).map(e=>e.value).sort().join(""""),o=i.split("""").sort().join("""");s===o?(n.textContent=""✅ 你答对了！"",n.className=""feedback-area correct""):(n.textContent=`❌ 答错了。正确答案是 ${i.split("""").join("", "")}。请查看解析。`,n.className=""feedback-area incorrect"")}else o===i?(n.textContent=""✅ 你答对了！"",n.className=""feedback-area correct""):(n.textContent=`❌ 答错了。正确答案是 ${i}。请查看解析。`,n.className=""feedback-area incorrect"");n.style.display=""block""}}}})}function checkAndToggleExplanation(e,t,n,s){s=s===""true"";const l=document.getElementById(""quiz-""+t),d=l.querySelectorAll(`input[name=""${t}""]`);let i=[],r=!1;if(s)i=Array.from(d).filter(e=>e.checked).map(e=>e.value).sort(),r=i.length>0;else{const e=l.querySelector(`input[name=""${t}""]:checked`);r=!!e,e&&(i=[e.value])}let a=document.getElementById(""feedback-""+t),c;if(localStorage.getItem(""validateSelection"")===null?c=!1:c=localStorage.getItem(""validateSelection"")===""true"",!r&&c){a&&(a.textContent=""⚠️ 请先选择答案选项！"",a.className=""feedback-area no-selection"",a.style.display=""block"");return}saveChoiceToLocalStorage(t,i,!0),checkAnswer(t,i,n,s);var o=document.getElementById(""explanation-""+t);o&&(o.style.display=o.style.display===""none""||o.style.display===""""?""block"":""none"",e.textContent=o.style.display===""none""||o.style.display===""""?""查看答案与解析"":""隐藏答案与解析"")}function checkAnswer(e,t,n,s){const i=document.getElementById(""quiz-""+e),a=i.querySelectorAll(`input[name=""${e}""]`);let o=document.getElementById(""feedback-""+e);if(a.forEach(e=>{e.disabled=!0;let o=e.closest("".choice-option, .choice-option-inline"");if(o)if(o.style.cursor=""default"",s){const a=n.split(""""),s=a.includes(e.value),i=t.includes(e.value);s&&i?(o.style.borderColor=""#28a745"",o.style.backgroundColor=""#e6ffed""):s&&!i?(o.style.borderColor=""#28a745"",o.style.backgroundColor=""#f0fff4""):!s&&i&&(o.style.borderColor=""#dc3545"",o.style.backgroundColor=""#ffebee"")}else e.value===n?(o.style.borderColor=""#28a745"",o.style.backgroundColor=""#e6ffed""):e.checked&&e.value!==n&&(o.style.borderColor=""#dc3545"",o.style.backgroundColor=""#ffebee"")}),o){if(s){const e=t.sort().join(""""),s=n.split("""").sort().join("""");if(e===s)o.textContent=""✅ 你答对了！"",o.className=""feedback-area correct"";else{const e=n.split(""""),a=t.filter(t=>e.includes(t)),s=t.filter(t=>!e.includes(t)),i=e.filter(e=>!t.includes(e));s.length===0&&i.length>0?(o.textContent=`⚠️ 部分正确。正确答案是 ${n.split("""").join("", "")}。请查看解析。`,o.className=""feedback-area partial""):(o.textContent=`❌ 答错了。正确答案是 ${n.split("""").join("", "")}。请查看解析。`,o.className=""feedback-area incorrect"")}}else t.length>0&&t[0]===n?(o.textContent=""✅ 你答对了！"",o.className=""feedback-area correct""):(o.textContent=`❌ 答错了。正确答案是 ${n}。请查看解析。`,o.className=""feedback-area incorrect"");o.style.display=""block""}}async function collectQuiz(e,t){const n=document.getElementById(""quiz-""+e);if(!n)return;let s=n.previousElementSibling;const l=[];let i="""";for(;s&&s.tagName!==""H5"";)l.unshift(s),s=s.previousElementSibling;s&&s.tagName===""H5""&&(i=s.innerText.trim());const a=l.map(e=>{const t=e.cloneNode(!0);return t.querySelectorAll(""button, script, style"").forEach(e=>e.remove()),t.outerHTML.trim()}).filter(e=>e.length>0),c=n.querySelector("".explanation"");let r="""";c&&(r=c.innerHTML.replace(/<strong>.*?<\/strong><br>/,"""").trim());const d=n.querySelector("".choice-inline .choice-option-inline .choice-text"")!==null;let o=[];if(d){const e=n.querySelectorAll("".choice-option-inline"");o=Array.from(e).map(e=>{const t=e.querySelector("".choice-label"")?.textContent||"""",n=e.querySelector("".choice-text""),s=n?n.innerHTML.trim():"""";return s?`${t} ${s}`:t})}else{const e=n.querySelectorAll("".choice-option .choice-text"");o=Array.from(e).map(e=>e.innerHTML.trim())}if(o.length===0){const e=n.querySelectorAll("".choice-option-inline"");o=Array.from(e).map(e=>{const t=e.querySelector("".choice-label"")?.textContent||"""",n=e.querySelector("".choice-text""),s=n?n.innerHTML.trim():"""";return s?`${t} ${s}`:t})}const u=n.dataset.pageUrl,h=getSubjectFromUrl(u),m=n.dataset.multiple===""true"",f={id:e,quizNumber:i,question:a.length>0?a:[""题目""],questionText:a.map(e=>{const t=document.createElement(""div"");return t.innerHTML=e,t.textContent.trim()}).join(`
`),options:o,answer:n.dataset.answer,explanation:r,tags:n.dataset.tags,subject:h,pageUrl:n.dataset.pageUrl+`/#${i}`,pageTitle:n.dataset.pageTitle+` 第 ${i} 题`,collectedAt:(new Date).toISOString(),multiple:m};try{const n=await window.quizDB.get(e);n?(await window.quizDB.remove(e),t.classList.remove(""collected""),t.innerHTML='<i class=""fa-regular fa-bookmark""></i> 收藏',t.title=""收藏此题"",showNotification(""已取消收藏"")):(await window.quizDB.add(f),t.classList.add(""collected""),t.innerHTML='<i class=""fa-solid fa-bookmark""></i> 已收藏',t.title=""取消收藏"",showNotification(""已添加到收藏""))}catch(e){console.error(""Error managing quiz collection:"",e),showNotification(""操作失败,请重试"")}}function setupChoiceEventListeners(){document.addEventListener(""change"",function(e){if((e.target.type===""radio""||e.target.type===""checkbox"")&&e.target.name.startsWith(""choice-"")){const t=e.target.name,n=document.getElementById(""quiz-""+t),s=n&&n.dataset.multiple===""true"";if(s){const e=Array.from(n.querySelectorAll(`input[name=""${t}""]:checked`)).map(e=>e.value).sort();saveChoiceToLocalStorage(t,e,!1)}else{const n=e.target.value;saveChoiceToLocalStorage(t,n,!1)}}})}if(document.addEventListener(""DOMContentLoaded"",async function(){try{await window.quizDB.init();const e=await window.quizDB.getAllIds();document.querySelectorAll("".collect-btn"").forEach(t=>{const n=t.closest("".choice-container"");n&&e.includes(n.id.replace(""quiz-"",""""))&&(t.classList.add(""collected""),t.innerHTML='<i class=""fa-solid fa-bookmark""></i> 已收藏',t.title=""取消收藏"")}),restoreChoices(),setupChoiceEventListeners()}catch(e){console.error(""Error initializing quiz collections:"",e)}}),!document.getElementById(""quiz-animations"")){const e=document.createElement(""style"");e.id=""quiz-animations"",e.textContent=`
 @keyframes slideIn {
 from {
 transform: translateX(100%);
 opacity: 0;
 }
 to {
 transform: translateX(0);
 opacity: 1;
 }
 }
 @keyframes slideOut {
 from {
 transform: translateX(0);
 opacity: 1;
 }
 to {
 transform: translateX(100%);
 opacity: 0;
 }
 }
 `,document.head.appendChild(e)}typeof window.quizChoiceFlag==""undefined""&&(window.quizChoiceFlag=!0)",CPU,"{""A"": ""(i) 和 (iv)"", ""B"": ""(i) 和 (ii)"", ""C"": ""(ii) 和 (iii)"", ""D"": ""(i)、(ii) 和 (iv)""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,2,unknown,"考虑以下针对一个假设 CPU 的程序段，该 CPU 有三个用户寄存器 R1、R2 和 R3。
指令
操作
指令大小（字）
MOV R1,5000
R1 ← Memory[5000]
2
MOV R2, (R1)
R2 ← Memory[(R1)]
1
ADD R2, R3
R2 ← R2 + R3
1
MOV 6000, R2
Memory[6000] ← R2
2
HALT
机器停止
1
假设内存是按字节寻址的，机器字长为 32 位，并且程序从内存地址 1000（十进制）开始加载。如果在执行 HALT 指令后 CPU 因中断而停止，堆栈中保存的返回地址（十进制）将是（ ）。",1007,1020,1024,1028,D,"解析
指令地址分配规则
内存按字节寻址，32 位宽度 ⇒ 每个字 = 4 字节
指令地址按字对齐（即地址值为 4 的倍数）
逐条指令地址计算
地址范围 指令名称 大小 (字) 大小 (字节)
1000-1007 MOV R1,5000 2 8
1008-1011 MOV R2,(R1) 1 4
1012-1015 ADD R2,R3 1 4
1016-1023 MOV 6000,R2 2 8
1024-1027 HALT 1 4
中断处理机制
中断发生时，CPU 会将
下一条指令的地址
压入堆栈作为返回地址
HALT 指令地址为 1024-1027，其下一条指令地址为
1028
因此堆栈中保存的返回地址为
1028
关键验证点
所有指令均严格按 4 字节对齐
最终 HALT 指令地址为 1024，执行完成后 PC 指向 1028
中断触发时机为 HALT 指令执行后，故返回地址为 1028",CPU,"{""A"": ""1007"", ""B"": ""1020"", ""C"": ""1024"", ""D"": ""1028""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,3,unknown,"继续上一题的题目内容，假设：
寄存器与内存之间的数据传输：3 个时钟周期
两个操作数均在寄存器中的加法运算：1 个时钟周期
指令获取和解码：每字 2 个时钟周期
执行该程序所需的总时钟周期数是（ ）。",29,24,23,20,B,"解释：每个指令块的时钟周期计算方式为：若指令大小为 2，则需乘以 2 倍的时钟周期数。
指令编号
指令大小
时钟周期数计算
1
2
3×1（数据传输） + 2×2（指令获取和解码）
2
1
3×1（数据传输） + 2（指令获取和解码）
3
1
1（加法运算） + 2（指令获取和解码）
4
2
3×1（数据传输） + 2×2（指令获取和解码）
5
1
2（仅指令获取和解码）
总计
：7 + 5 + 3 + 7 + 2 =
24
因此答案选 (B)",CPU,"{""A"": ""29"", ""B"": ""24"", ""C"": ""23"", ""D"": ""20""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,4,unknown,某处理器控制存储器中存储的微指令宽度为 26 位。每条微指令被划分为三个字段：13 位的微操作字段、下一个地址字段（X）和 MUX 选择字段（Y）。MUX 的输入中有 8 个状态位。X 和 Y 字段各有多少位？控制存储器的容量是多少字？,"10, 3, 1024","8, 5, 256","5, 8, 2048","10, 3, 512",A,"MUX 有 8 条状态位作为输入线，因此需要 3 个选择输入来选择输入线
控制存储器下一个地址字段的位数 = 26 - 13 - 3 = 10
10 位寻址对应 2¹⁰ 内存大小
结论
X 字段为 10 位，Y 字段为 3 位，控制存储器容量为 1024 字
因此 (A) 是正确选项",CPU,"{""A"": ""10, 3, 1024"", ""B"": ""8, 5, 256"", ""C"": ""5, 8, 2048"", ""D"": ""10, 3, 512""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,5,unknown,"考虑以下针对假设处理器的汇编语言程序。A、B 和 C 是 8 位寄存器。各种指令的含义如注释所示。
MOV
B
,
#
0
; B ← 0
MOV
C
,
#
8
; C ← 8
Z
:
CMP
C
,
#
0
; 比较C与0
JZX
; 如果零标志被设置则跳转到X
SUB
C
,
#
1
; C ← C - 1
RRC
A
,
#
1
; 通过进位向右旋转A一位。因此：
; 若A的初始值和进位标志分别为a7...a0和c0，
; 执行此指令后它们的值将变为c0a7...a1和a0。
JC
Y
; 如果进位标志被设置则跳转到Y
JMP
Z
; 跳转到Z
Y
:
ADD
B
,
#
1
; B ← B + 1
JMP
Z
; 跳转到Z
X
:
当程序执行结束时，变量 B 中的含义是（ ）。",A0 中 0 位的数量,A0 中 1 位的数量,A0,8,B,"解析：
核心逻辑
：只有当进位标志为 1 时，
B
会递增 1。
RRC 指令行为
：
RRC A, #1
将累加器
A
的每一位向右旋转一位。
最低位（D0）会被复制到进位标志（CY），同时作为高位插入 D7 位置。
执行过程
：
初始
C = 8
，循环 8 次（对应 A 的 8 位）。
每次
RRC
后，若进位标志为 1（即当前位为 1），则跳转至
Y
执行
B = B + 1
。
最终
B
的值等于
A0
中 1 的数量。
结论
：程序统计了
A0
中二进制 1 的个数，因此选项 (B) 正确。",CPU,"{""A"": ""A0 中 0 位的数量"", ""B"": ""A0 中 1 位的数量"", ""C"": ""A0"", ""D"": ""8""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,6,unknown,继续考虑上一题的汇编代码，在位置 X 插入以下哪条指令可以确保程序执行后寄存器 A 的值与其初始值相同？（ ）,"RRC A, # 1",NOP ; 无操作,"LRC A, # 1 ; 通过进位标志将 A 向左循环移位一位","ADD A, # 1",A,"解析
：
在程序执行结束时，为了使寄存器 A 的值与初始值相同，需通过进位标志进行右循环移位。
RRC 指令的作用：
累加器的每一位向右循环移动一位。
D0 位被放置在 D7 位和进位标志中。
CY 根据 D0 位进行修改。
其他位不受影响。
因此，选项
(A)
是正确的。",CPU,"{""A"": ""RRC A, # 1"", ""B"": ""NOP ; 无操作"", ""C"": ""LRC A, # 1 ; 通过进位标志将 A 向左循环移位一位"", ""D"": ""ADD A, # 1""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,7,unknown,"使用 INTR 线进行设备中断的设备在（ ）时将 CALL 指令放在数据总线上
A) 活动期间
B) HOLD 活动期间
C) READY 活动期间
D) 以上都不是",A,B,C,D,A,"解析
：
INTR
是中断请求信号，用于通知 CPU 有外部设备需要中断服务
当 CPU 接收到高电平 INTR 信号后，会通过
INTA
（Interrupt Acknowledge）信号与外设通信
在 CPU 处理当前中断的整个过程中（即活动期间），会持续屏蔽其他中断请求
结论：
由于 CALL 指令是在 CPU 响应中断并进入中断处理程序时由 CPU 自动执行的，因此正确时机是
活动期间
，对应选项 A。",CPU,"{""A"": ""A"", ""B"": ""B"", ""C"": ""C"", ""D"": ""D""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,8,unknown,在 8086 中，以下哪项会修改程序计数器？（ ）,仅 PCHL 指令,仅 JMP 指令,仅 JMP 和 CALL 指令,所有指令,D,"程序计数器是存储程序下一步执行地址的寄存器。其工作原理如下：
JMP 与 CALL 指令
：直接修改 PC 值，实现跳转和子程序调用
JMP 指令
：跳转到目标地址
ADD 指令
：执行后 PC 自动递增以指向下一个指令地址
由于每条指令执行后 PC 都会发生变化（无论是显式修改还是隐式递增），因此所有指令都会以某种方式修改程序计数器。
正确答案：(D)",CPU,"{""A"": ""仅 PCHL 指令"", ""B"": ""仅 JMP 指令"", ""C"": ""仅 JMP 和 CALL 指令"", ""D"": ""所有指令""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,9,unknown,在绝对寻址方式中（ ）,操作数在指令中,操作数的地址在指令中,包含操作数地址的寄存器在指令中指定,操作数的位置是隐式的,B,"解析
B 是正确答案。绝对寻址方式表示操作数的地址直接包含在指令中。
❌ 错误选项解析：
A 操作数在指令中 → 立即寻址
C → 寄存器寻址
D → 隐式寻址",CPU,"{""A"": ""操作数在指令中"", ""B"": ""操作数的地址在指令中"", ""C"": ""包含操作数地址的寄存器在指令中指定"", ""D"": ""操作数的位置是隐式的""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,10,unknown,假设一个处理器没有堆栈指针寄存器（Stack Pointer），以下哪项陈述是正确的（ ）？,它不能有子程序调用指令,它可以有子程序调用指令，但不能有嵌套的子程序调用,可以实现嵌套的子程序调用，但无法处理中断,所有子程序调用序列和中断都可能实现,A,"堆栈指针寄存器
保存堆栈顶部的地址，这是 CPU 在处理完中断或子程序调用后应恢复执行的内存位置。
因此，如果没有
SP 寄存器
，则不可能有任何子程序调用指令。因此选项（A）正确。",CPU,"{""A"": ""它不能有子程序调用指令"", ""B"": ""它可以有子程序调用指令，但不能有嵌套的子程序调用"", ""C"": ""可以实现嵌套的子程序调用，但无法处理中断"", ""D"": ""所有子程序调用序列和中断都可能实现""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,11,unknown,处理器需要软件中断来（ ）,测试处理器的中断系统,实现协同程序,调用需要执行特权指令的系统服务,从子程序返回,C,"软件中断是 CPU 获取系统服务所必需的，这些服务需要执行特权指令。其核心机制包括：
触发方式
：通过特殊指令（如 INT 指令）或异常条件（如除零错误）激活
处理流程
：
处理器暂停当前代码执行
保存程序状态（寄存器、程序计数器等）
跳转至预设的中断处理程序（ISR）
完成处理后恢复现场并继续执行
与硬件中断不同，软件中断由程序主动发起，常用于系统调用（如文件操作、进程控制）。选项 C 准确描述了其核心用途，而其他选项分别对应测试手段（A）、并发编程技术（B）和常规跳转指令（D）。
因此，(C) 是正确选项",CPU,"{""A"": ""测试处理器的中断系统"", ""B"": ""实现协同程序"", ""C"": ""调用需要执行特权指令的系统服务"", ""D"": ""从子程序返回""}"
exercise,CPU,http://www.csgraduates.com/study_methods/exercise/architecture/cpu/,CPU,,12,unknown,一个 CPU 具有两种模式：特权模式和非特权模式。为了将模式从特权模式切换到非特权模式（ ）,需要硬件中断,需要软件中断,需要一条特权指令（该指令不会产生中断）,需要一条非特权指令（该指令不会产生中断）,C,"解析
特权模式（privileged mode）：也称内核模式，允许执行所有指令，包括控制硬件、修改系统状态等特权操作。
非特权模式（unprivileged mode）：也称用户模式，仅能执行一部分指令，不能访问某些关键资源。
模式切换说明：
从 特权模式切换到非特权模式 是为了从操作系统内核切回用户程序。
这个切换 不会触发中断，也不需要中断，因为这是内核主动让出 CPU。
这个过程 必须通过一条特权指令完成。",CPU,"{""A"": ""需要硬件中断"", ""B"": ""需要软件中断"", ""C"": ""需要一条特权指令（该指令不会产生中断）"", ""D"": ""需要一条非特权指令（该指令不会产生中断）""}"
